Cat,Sub,Dimension,Category,Subcategory,DEFINITION,,,,,,,,,,,,,,,,,,,,
1,0,Culture & Society,Integration and acceptance,Integration and acceptance,"Indicators that demonstrate or refer to everyday signs of integration, cooperation, respect, and equal treatment between different groups (age, race, religion, ethnicity). These can be shown in public activities or private feelings on the individual or group level.",,,,,,,,,,,,,,,,,,,,
1,1,Culture & Society,Integration and acceptance,Personal value,"Includes any indicators that refer to understanding or respect of an individual’s worth as a person or to restoring value and human connection to a member of another group, ethnicity, or religion. Indicators in this sub-category should recognize either the individual relationship or a belief about the wider community.",,,,,,,,,,,,,,,,,,,,
1,2,Culture & Society,Integration and acceptance,Political,Any indicators that deal with group level or wider political coexistence or acceptance. Any indicators that refer to political interactions (coexistence) between individuals should be coded under Category 9: Government as 9.5 Political Coexistence.,,,,,,,,,,,,,,,,,,,,
1,3,Culture & Society,Integration and acceptance,Social,"This sub-category is for indicators that refer to any actions or expressions of acceptance and integration on the social level. This sub-category should not be confused with 6.2 Personal relationships. While similar, this sub-category is about social trends and not group or personal relationships.",,,,,,,,,,,,,,,,,,,,
2,0,Security,Tranquility/security ,Tranquility/security ,"Indicators that demonstrate or refer to everyday signs of integration, cooperation, respect, and equal treatment between different groups (age, race, religion, ethnicity). These can be shown in public activities or private expressions on the individual or group level.",,,,,,,,,,,,,,,,,,,,
2,1,Security,Tranquility/security ,Sense of safety,"Indicators related to real physical security, physical dangers, or threats to an individual or group within or outside the community. Includes indicators relating to fear of various threats to physical safety, as well as the direct experience of such threats.",,,,,,,,,,,,,,,,,,,,
2,2,Security,Tranquility/security ,Confidence,"Not that different from sub-category 2.1 Safety. However, it references the feeling of confidence and safety as well as perceived threats to physical safety to an individual or group within or outside the community.",,,,,,,,,,,,,,,,,,,,
2,3,Security,Tranquility/security ,Movement,"This narrow subcategory only includes indicators related to the willingness, ability, or comfort to move within or between communities within Mostar or the process of moving between said places.",,,,,,,,,,,,,,,,,,,,
2,4,Security,Tranquility/security ,Technology,,,,,,,,,,,,,,,,,,,,,
3,0,Culture & Society,Public space,Public space,"Included are any indicators related to physical security as well as physical dangers and threats, both real and perceived. As well as the direct experience of such threats or the absence of said emotions or experiences. This category also includes indicators that refer to the safety and ability to move in public spaces inside or between communities.",,,,,,,,,,,,,,,,,,,,
3,1,Culture & Society,Public space,Open Spaces,"Indicators that deal with the non-organized/spontaneous use of parks by private individuals or groups. This can include political demonstrations, individuals walking through a park, individuals selling goods in the public square, etc. NOT included are any planned or organized activities, those should be coded under 3.7 Activities.",,,,,,,,,,,,,,,,,,,,
3,2,Culture & Society,Public space,Public Ownership,"Indicators that specifically reference the use of public spaces for national, cultural, or religious holidays by individuals or groups.",,,,,,,,,,,,,,,,,,,,
3,3,Culture & Society,Public space,Comfort ,Specifically refers to indicators revolving around the sense of comfort or ease that private citizens (individual or group level) have with using or being in public spaces throughout the city.,,,,,,,,,,,,,,,,,,,,
3,4,Culture & Society,Public space,Integration,This subcategory refers to indicators discussing the perceived comfort level of individuals and groups of different ethnicities and religions in using a public space. Also included are indicators that deal with representation of different individuals and groups in activities that occur in public spaces.,,,,,,,,,,,,,,,,,,,,
3,5,Culture & Society,Public space,Use of outdoors,"Indicators that discuss the use of natural spaces (e.g., national parks, the river, forest, etc.). NOT included are city parks, roads, etc.",,,,,,,,,,,,,,,,,,,,
3,6,Culture & Society,Public space,Historical cultural monuments,References any indicator that discusses Stari Most in any way.,,,,,,,,,,,,,,,,,,,,
3,7,Culture & Society,Public space,Activities,"This includes any organized activity that will use or be located in a public space. The activities can be sponsored, planned, or run by either private citizens, local NGO’s, citizens associations, or the local government.",,,,,,,,,,,,,,,,,,,,
3,8,Culture & Society,Public space,Condition,Includes ONLY indicators that discuss the physical condition of public spaces.,,,,,,,,,,,,,,,,,,,,
4,0,Rights & Dignity,Criminality and Legal Enforcement,Criminality and Legal Enforcement,"This category will include all indicators that mention the judicial system or legal crime prevention. The most common indicators in this category are about fines and judicial judgments, although mention of state reactions to organized crime or corruption fall under this category as well. This could include, but is not limited to, racial provocations, hate crimes, illegal gambling, drug-based crime, and other illegal activities. It can also include “sanctions” handed out by clubs or groups to their own members. This is NOT the category that will be used to reference instances of government corruption.",,,,,,,,,,,,,,,,,,,,
4,1,Rights & Dignity,Criminality and Legal Enforcement,Sport & Hooliganism,"Any laws, sanctions, or crimes related to, or occurring during, sporting events or activities such as hooliganism. They can be committed by local community members or external actors located within the community.",,,,,,,,,,,,,,,,,,,,
4,2,Rights & Dignity,Criminality and Legal Enforcement,Corruption ,ndicators that deal with corruption. This includes actions undertaken by political officials and members of political parties. Also included are indicators that discuss economic corruption by businesses and individuals.,,,,,,,,,,,,,,,,,,,,
4,3,Rights & Dignity,Criminality and Legal Enforcement,Non-violent Crime,This sub-category included any crimes committed by community members or other individuals located inside the community. This is a wide ranging sub-category for generalized non-violent crimes.,,,,,,,,,,,,,,,,,,,,
4,4,Rights & Dignity,Criminality and Legal Enforcement,Violent Crime,This specific sub-category only includes violent crimes committed by community members or other individuals located inside the community. ,,,,,,,,,,,,,,,,,,,,
5,0,Armed Actors,Police,Police,"Category 5 includes any indicators that mentions any actions of, or reactions to the local Mostar Police or national Police forces. This code should be used in any situation that mentions or refers to the presence or involvement of the police, regardless of what other additional categories the indicator may fall into. The general category “Police” should be used for indicators that reference the military in some way but do not fall into any of the other sub-categories. This category should be used first before assigning an indicator to another category.",,,,,,,,,,,,,,,,,,,,
5,1,Armed Actors,Police,Accountability ,"Includes any indicators that deals with how responsive the police are to members of the public. Indicators referencing corruption and anti-corruption efforts are included in this category. Additionally, any indicators discussing communications (verbal, written, and electronic) between the police and a non-government individual or group are included.",,,,,,,,,,,,,,,,,,,,
5,2,Armed Actors,Police,Interactions ,Directly references the level of integration internal to the Mostar police force. NOT included are any indicators that deal with interactions between the police and community members.,,,,,,,,,,,,,,,,,,,,
6,0,Culture & Society,Social Relations,Social Relations,"Category 6 encompasses  all indicators that reference or discuss personal relations between two individuals or groups. This includes inter and intra group relationships, cross group (or community wide) activities, and indicators referencing group based identity in relation to other groups. This category is mostly used for indicators on the individual/1:1 level, but it also includes references to feelings held by individuals against other groups.",,,,,,,,,,,,,,,,,,,,
6,1,Culture & Society,Social Relations,Us V Them,Any indicators that deal with current feelings of antagonism towards members of a different group.,,,,,,,,,,,,,,,,,,,,
6,2,Culture & Society,Social Relations,Personal relationships,"Refers to indicators that discuss personal relationships between individuals. These can be romantic or business relationships, as well as friendships. It is however 1:1 or household level relationship and NOT on the group level.",,,,,,,,,,,,,,,,,,,,
6,3,Culture & Society,Social Relations,Social Trust,This sub-category is used for any indicators that deal with a community’s social fabric and the general level of trust between all community members.,,,,,,,,,,,,,,,,,,,,
6,4,Culture & Society,Social Relations,Activism,Any indicators that refer to activism or related activities that community members undertake in the community or wider city.,,,,,,,,,,,,,,,,,,,,
6,5,Culture & Society,Social Relations,Technology ,This sub-category refers to any indicators that discuss the impact of technology on inter-group relations. NOT included are private (single individual) usages of technology.,,,,,,,,,,,,,,,,,,,,
6,6,Culture & Society,Social Relations,Inter-generational Relations,Includes any interactions between members of different generations.,,,,,,,,,,,,,,,,,,,,
6,7,Culture & Society,Social Relations,Immigration,Any indicator discussing social media in reference to how it impacts the lives of community members and their relationships.,,,,,,,,,,,,,,,,,,,,
6,8,Culture & Society,Social Relations,Language,"Indicators related to language use (e.g. speaking, learning. or instruction), or to political policies and community practices regarding language. This can also include signage and other public use of language.",,,,,,,,,,,,,,,,,,,,
6,9,Culture & Society,Social Relations,Ethno-religious identity,Includes indicators that deal with the intersectionality between the ethnic and religious identity of local individuals and groups in relation to others,,,,,,,,,,,,,,,,,,,,
6,10,Culture & Society,Social Relations,Social Support,"This subcategory includes indicators that discuss community activities that are organized by individuals to support neighbors, family, friends, or community members. NOT included are activities planned and run by the government.",,,,,,,,,,,,,,,,,,,,
6,11,Culture & Society,Social Relations,Cooperation & Coexistence ,"Any indicator that refers to relationships as well as the level of, and ease of, interaction between two members of the local population.",,,,,,,,,,,,,,,,,,,,
6,12,Culture & Society,Social Relations,Neighbor Relations,,,,,,,,,,,,,,,,,,,,,
7,0,Dealing with the Past,Legacies of War,Legacies of War,"Indicators that address the physical destruction and other wartime effects, as well as reflections, perspectives, remembrances, and memorializing of the 1990s conflict and violence. This includes both personal as well as institutional or large-scale memory and memorialization efforts. This category includes both the desire to remember or to honor the memory of past experiences (such as through statues, ceremonies, remembrance days, etc.), as well as the need to educate the youth.",,,,,,,,,,,,,,,,,,,,
7,1,Dealing with the Past,Legacies of War,Memorialization,"This includes all indicators related to the remembering or memorializing of the conflict and violence. This includes both personal memories as well as institutional or group-level efforts. E.g., personal shrines, memorial plaques, monuments, museums, memorial celebrations to individuals or actions. These are all organized activities dealing with past events or people.",,,,,,,,,,,,,,,,,,,,
7,2,Dealing with the Past,Legacies of War,Returns,"References the equal application of laws, regulations, and the institutions or actors who enforce laws and regulations related to past actions during the war. This includes access to these institutions but NOT any laws or actions that took place in post-conflict Mostar.",,,,,,,,,,,,,,,,,,,,
7,3,Dealing with the Past,Legacies of War,Education ,Any formal or informal educational activities or efforts related to educating community members on actions taken or events from the war.,,,,,,,,,,,,,,,,,,,,
7,4,Dealing with the Past,Legacies of War,Truth Telling,"Similar to code 7.3 Education, this sub-category deals with efforts to increase and spread factual understanding of events related to the war. These can be conducted by community members, public officials, or international/national NGO’s.",,,,,,,,,,,,,,,,,,,,
7,5,Dealing with the Past,Legacies of War,Reconciliation,"Includes all indicators that relate directly to the process of transforming relationships between former enemies in which those who caused harm (perpetrators) acknowledge wrongdoing and offer a sincere apology, and those who were harmed (victims) let go of anger, resentment and the desire for revenge and offer forgiveness.",,,,,,,,,,,,,,,,,,,,
7,6,Dealing with the Past,Legacies of War,Intergroup,"Any indicators that reference wartime intergroup memories, hatreds, relationships.",,,,,,,,,,,,,,,,,,,,
7,7,Dealing with the Past,Legacies of War,Infrastructure,"This narrow sub-category refers specifically to any buildings or objects damaged in the war. These can be public, military, or privately owned buildings.",,,,,,,,,,,,,,,,,,,,
8,0,Culture & Society,Nationalism,Nationalism,"A category that covers indicators which deal with nationalism, individuals who perpetrate nationalist agendas through words or action, the effects of nationalism on communities, and all actions undertaken to deal with it and potentially reverse its negative effects.",,,,,,,,,,,,,,,,,,,,
8,1,Culture & Society,Nationalism,Effect,"This narrow category deals solely with indicators that refer to the effects of nationalism on individuals and the wider community. NOT included are any indicators that deal with the acts themselves, efforts to mitigate the effects, the individuals that carry out the actions.",,,,,,,,,,,,,,,,,,,,
8,2,Culture & Society,Nationalism,Punishment,"Any laws, sanctions, or crimes related to nationalism or related activities. Use this code even if the action occurred during a sporting event. It is important to isolate these indicators and create a clear category for them.",,,,,,,,,,,,,,,,,,,,
8,3,Culture & Society,Nationalism,Sports and hooliganism,"Indicators that discuss nationalistic activities that are undertaken during a sport game or activity, in/via a sports fan club, or by a sport player.",,,,,,,,,,,,,,,,,,,,
8,4,Culture & Society,Nationalism,Politics ,Refers specifically to any nationalistic actions undertaken by elected officials while in office or political parties. This subcategory does NOT include any indicators that reference nationalism or nationalistic actions of private citizens or community based groups.,,,,,,,,,,,,,,,,,,,,
8,5,Culture & Society,Nationalism,Political Symbols,"A narrow sub-category which includes only indicators that discuss flags. They can be national, ethnic, or foreign flags.",,,,,,,,,,,,,,,,,,,,
9,0,Rights & Dignity,Governance,Governance,"This broad category includes any indicators that mention or refer to politics, politicians, political parties, or other elected representatives. It also includes any activities undertaken by said political groups or individuals as part of their official or unofficial duties. This category does not include public functions, public services, or police.",,,,,,,,,,,,,,,,,,,,
9,1,Rights & Dignity,Governance,City politics,"This sub-category is for any city-wide political issues and activities, or by city government officials that have an impact on community politics, individual community members, or the community as a whole.",,,,,,,,,,,,,,,,,,,,
9,2,Rights & Dignity,Governance,Political accountability,References all public and private efforts to combat corruption. Also included are indicators that discuss how elected officials are meant to “work for” the public.,,,,,,,,,,,,,,,,,,,,
9,3,Rights & Dignity,Governance,Political functionality,"Includes all indicators that discuss the daily functioning, or lack thereof, of government services. NOT included are indicators dealing with corruption.",,,,,,,,,,,,,,,,,,,,
9,4,Rights & Dignity,Governance,Accessibility ,Accessibility of public authorities. But this subcategory only references the level of accessibility of publicly elected officials when operating within their official duties.,,,,,,,,,,,,,,,,,,,,
9,5,Rights & Dignity,Governance,Political coexistence,"Specifically, indicators that discuss the cooperation between two or more politicians or political groups.",,,,,,,,,,,,,,,,,,,,
9,6,Rights & Dignity,Governance,Mjesna zajednica,"All indicators that reference the Mjesna zajednica commissioner, his/her activities, potential corruption, interactions with community members, etc. Also included are indicators referencing appointing the commissioner.",,,,,,,,,,,,,,,,,,,,
9,7,Rights & Dignity,Governance,Citizens' associations,"Includes any indicators that involve the citizens’ associations in any way. This includes their formation, meetings, activities, leaders, interactions with local officials, etc.",,,,,,,,,,,,,,,,,,,,
9,8,Rights & Dignity,Governance,Access to public funds,"This sub-category references local officials’ ability to access public funds provided by state, national, and international government authorities for public projects. This does NOT include indicators referencing corruption and theft of public funds OR private access to public funds.",,,,,,,,,,,,,,,,,,,,
9,9,Rights & Dignity,Governance,Political parties,This subcategory is for indicators that mention the existence of political parties and an individuals' membership in a political party,,,,,,,,,,,,,,,,,,,,
10,0,Rights & Dignity,Social Programs / Social Services,Social Programs / Social Services,"This is a broad category that will include all indicators that mention public facing government programs and public services. Many, if not most, of these indicators will also be coded under other categories, such as Category 9: Government if the indicator is related to government funding or refers to individual political actors or Category 16: Drugs & Alcohol if the indicator is about public drug rehab or prevention programs.",,,,,,,,,,,,,,,,,,,,
10,1,Rights & Dignity,Social Programs / Social Services,Pensions,"All indicators referencing public pensions. This can include the access to, fairness of, or exclusion from said pensions. NOT included are indicators that discuss what individuals do with their pension funds once they are paid out by the government.",,,,,,,,,,,,,,,,,,,,
10,2,Rights & Dignity,Social Programs / Social Services,Unemployment,"Indicators that refer directly to drug rehab programs funded, planned, or run by the local, state, or national government within the community. NOT included are any indicators that reference private measures to address drug rehab programs.",,,,,,,,,,,,,,,,,,,,
10,3,Rights & Dignity,Social Programs / Social Services,Housing,Any indicator that refers to publicly supplied housing OR to public finds distributed as housing subsidies. NOT included are indicators referencing private housing that is not subsidized by the government.,,,,,,,,,,,,,,,,,,,,
