Cat,Sub,Dimension,Category,Subcategory,DEFINITION,,,,,,,,,,,,,,,,,,,,
10,4,Rights & Dignity,Social Programs / Social Services,Public information,"Refers to the provision of important information by the local or state government officials and bodies to citizens. (E.g., state tv, local municipal websites, posters, publicly accessible town council meetings)",,,,,,,,,,,,,,,,,,,,
10,5,Rights & Dignity,Social Programs / Social Services,Retirees,"This includes all indicators that revolve around publicly supplied accommodations for individuals with disabilities. (e.g., access ramps, elevators, daily centers, educational accommodations, etc.)",,,,,,,,,,,,,,,,,,,,
10,6,Rights & Dignity,Social Programs / Social Services,Public utilities,"All indicators that refer to or discuss the quality, provision, or lack of public utilities (e.g., power, internet, water, snow removal, etc.)",,,,,,,,,,,,,,,,,,,,
10,7,Rights & Dignity,Social Programs / Social Services,Animals,"Includes all indicators that refer to stray, domestic, or wild animals in public spaces. This includes government services aimed at helping or removing the animals. Additionally, any indicators that reference the animal’s health or interactions with community members should be included in this sub-category.",,,,,,,,,,,,,,,,,,,,
11,0,Culture & Society,Socializing,Socializing,"This category includes all indicators referring to instances when two or more people socialize together either in public or private settings. These can be organized events put on by the local government, NGO's, community associations, or simply spontaneous meetups between friends. Also included are indicators that discuss private relaxation by individuals, no matter where it occurs (in a park, in a home, etc.). Lastly, indicators that deal with any form of non-work social interaction between friends can be included.",,,,,,,,,,,,,,,,,,,,
11,1,Culture & Society,Socializing,Cafes and Space,"Indicators that discuss unofficial gatherings in local cafes or other gathering places, either 1:1 or groups. The important aspect is that they are unplanned gatherings.",,,,,,,,,,,,,,,,,,,,
11,2,Culture & Society,Socializing,Social,"This subcategory includes indicators that reference planned social events. The events can be located in public spaces, cafes, private homes, etc.",,,,,,,,,,,,,,,,,,,,
11,3,Culture & Society,Socializing,Individual Leisure,"A narrow sub-category that only includes indicators that discuss individual actions taken by private individuals alone during breaks or ""down time"".",,,,,,,,,,,,,,,,,,,,
11,4,Culture & Society,Socializing,Informal,Includes indicators that refer to unofficial social gatherings of community members. NOT included are indicators that reference Cafes.,,,,,,,,,,,,,,,,,,,,
12,0,Culture & Society,Sport,Sport,"Includes any indicators that discuss sports or games as a form of inter-group contact, routine social activity, or individual activity within the community. This also involves watching sport games live or remotely (eg. The word cup or a national level football game).",,,,,,,,,,,,,,,,,,,,
12,1,Culture & Society,Sport,Facilities,"Only indicators that refer specifically to physical equipment or locations where sport activities are held. This includes condition, maintenance, construction damage. This does NOT include accessibility.",,,,,,,,,,,,,,,,,,,,
12,2,Culture & Society,Sport,Public support for sport,"Indicators that revolve around government support (or lack thereof) for sport within the community. This can include police presence, funding, logistical support, etc.",,,,,,,,,,,,,,,,,,,,
12,3,Culture & Society,Sport,Activities,Any indicator that refers to the logistical and technical aspects of sport activities (e.g. football / basketball / hiking / etc.). Any indicators that refer to ethnicity and sport should be coded under 12.4 Inclusion.,,,,,,,,,,,,,,,,,,,,
12,4,Culture & Society,Sport,Inclusion,"Included are all indicators that discuss the levels of inclusion while play or watching sport, in a local gym, etc. E.g., indicators that refer to the ability of different ethnicity groups to participate in the same activity without conflict (physical or verbal) or harm (emotional or physical).",,,,,,,,,,,,,,,,,,,,
13,0,Culture & Society,Media,Media,"Indicators that deal with interactions and issues that arise between private individuals and larger groups with any type of media, including print, television, radio, movies, or social media. Includes both media institutions (newspapers, TV stations) and information that is shared or consumed via media.",,,,,,,,,,,,,,,,,,,,
13,1,Culture & Society,Media,Traditional,"Included are all indicators discussing private or state-owned media companies, their actions, and how they interact with individual private citizens, groups, or the entire community.",,,,,,,,,,,,,,,,,,,,
13,2,Culture & Society,Media,Online,"This sub-category refers to any online media produced by private citizens or groups of private citizens (e.g. blogs, social-media, etc.). NOT included are any media products (even online) produced by Media companies (both private or state owned).",,,,,,,,,,,,,,,,,,,,
14,0,Culture & Society,Religion,Religion,"Any indicators relating to the practice or institutions of religion within the city of Mostar. This category includes indicators referencing religious leaders and places of worship (temples, mosques, churches). It also includes the ability to conduct and participate in specific religious practices, such as praying or wearing religious attire. The category also includes any indicators that involve religious inter-community interactions.",,,,,,,,,,,,,,,,,,,,
14,1,Culture & Society,Religion,Religious education,"This sub-category is used to code any indicators that discuss formal or informal religious educational activities. These activities can be in a religious institution (church, mosque, temple, etc) or privately in a household or similar situation.",,,,,,,,,,,,,,,,,,,,
14,2,Culture & Society,Religion,Interfaith relations,A very narrow subcategory of indicators that refer to activities or incidents where two or more individuals or groups of different religious faiths interact with each other during a religious activity. ,,,,,,,,,,,,,,,,,,,,
14,3,Culture & Society,Religion,Religious beliefs and practices,Any indicator that deals directly with the holding or practicing of religious beliefs by either an individual or groups from within or outside of the community.,,,,,,,,,,,,,,,,,,,,
14,4,Culture & Society,Religion,Religious buildings,"A narrow sub-category of indicators that only refer to the location, construction, maintenance, or condition of physical religious buildings within the community.",,,,,,,,,,,,,,,,,,,,
15,0,Culture & Society,Youth,Youth,Any indicators directly involving children or youth (under age 24 years old) as a group or individually. This does not include indicators related to education unless there are direct references to youth.,,,,,,,,,,,,,,,,,,,,
15,1,Culture & Society,Youth,Engagement,Any indicator that refers to activities (both formal and informal) with the goal to increase constructive youth engagement and involvement within the community.,,,,,,,,,,,,,,,,,,,,
15,2,Culture & Society,Youth,Infrastructure,This refers to the social and community structures that are in place to support local youth.,,,,,,,,,,,,,,,,,,,,
15,3,Culture & Society,Youth,Parenting,"This sub-category is for any indicator that references the maintenance, improvements, or damages to the health and quality of life for local youth.",,,,,,,,,,,,,,,,,,,,
15,4,Culture & Society,Youth,Livelihoods,Any indicator that deals with any income generating activities that youth participate in. This includes formal youth employment opportunities and informal small-scale activities.,,,,,,,,,,,,,,,,,,,,
15,5,Culture & Society,Youth,Inclusion,"Any indicator that deals with increased cooperation and interactions between youth from different ethnicities, groups, ages, religions, etc.",,,,,,,,,,,,,,,,,,,,
16,0,Rights & Dignity,Drugs & Alcohol,Drugs & Alcohol,"Indicators that deal with the usage, prevention, and aftermath of illicit drug and alcohol usage within the community as well as by outsiders who enter the community. ",,,,,,,,,,,,,,,,,,,,
16,1,Rights & Dignity,Drugs & Alcohol,Prevention,"Indicators that discuss any proactive measures (public or private) aimed at preventing or limiting the production, usage, movement, or sale of illicit drugs and alcohol. This could include policing, trainings, passage of laws, etc.",,,,,,,,,,,,,,,,,,,,
16,2,Rights & Dignity,Drugs & Alcohol,Policing,"This sub-category refers to any formal (police, government, citizens group, or NGO) and informal (private/family) efforts to stop the illicit production, movement, sale, or usage of drugs and alcohol within the community.",,,,,,,,,,,,,,,,,,,,
16,3,Rights & Dignity,Drugs & Alcohol,Rehabilitation,Refers to indicators dealing with formal and informal efforts at drug and alcohol rehabilitation of community members.,,,,,,,,,,,,,,,,,,,,
16,4,Rights & Dignity,Drugs & Alcohol,Usage,,,,,,,,,,,,,,,,,,,,,
16,5,Rights & Dignity,Drugs & Alcohol,Drug rehab,,,,,,,,,,,,,,,,,,,,,
17,0,Economic Activity & Livelihoods,Infrastructure,Infrastructure,"This category will include all indicators that refer to the construction of, use of, or changes to, infrastructure. Including, but not limited to the building, maintaining, or damaging of buildings, bridges, parks, and roads.",,,,,,,,,,,,,,,,,,,,
17,1,Economic Activity & Livelihoods,Infrastructure,Roads,"This refers to the use of and construction & maintenance of or any damages to roads, paths, or signs within the community.",,,,,,,,,,,,,,,,,,,,
17,2,Economic Activity & Livelihoods,Infrastructure,Public Spaces ,"This refers to the use of and construction & maintenance of or any damages to public spaces. Including parks, houses of culture, government buildings, and utility facilities.",,,,,,,,,,,,,,,,,,,,
17,3,Economic Activity & Livelihoods,Infrastructure,Public Lighting,"Any indicators that discuss the existence, maintenance, or condition of public lighting on roads, walking paths, or on public buildings.",,,,,,,,,,,,,,,,,,,,
17,4,Economic Activity & Livelihoods,Infrastructure,Buildings,"Use this sub-category to code any indicators that specifically refer to the construction, maintenance, or condition of public buildings. It is NOT for indicators that discuss the usage of these buildings. ",,,,,,,,,,,,,,,,,,,,
17,5,Economic Activity & Livelihoods,Infrastructure,Property Ownership (Land),"Indicators that mention or relate to the current and historical ownership or possession of land. This should include the acquisition or displacement from land, land ownership, land occupation, land release or restitution, resettlement, and housing. ‘Housing’ includes references to owning a house, and not including housing assistance, quality of housing, or access to housing.",,,,,,,,,,,,,,,,,,,,
17,6,Economic Activity & Livelihoods,Infrastructure,Water/agriculture,,,,,,,,,,,,,,,,,,,,,
18,0,Rights & Dignity,Environment,Environment,"Any indicators that refers to or mentions the environment. This includes, but is not limited to: pollution, littering, public or private projects that focus on environmental projects, and any authorities responsible for maintaining environmental integrity.",,,,,,,,,,,,,,,,,,,,
18,1,Rights & Dignity,Environment,Waste management Services,"This sub-category refers to public waste collection & management activities, water purification, and the management of these operations.",,,,,,,,,,,,,,,,,,,,
18,2,Rights & Dignity,Environment,Waste prevention,"This refers to both public and private efforts to stop or prevent the degradation of or damage to the local environment (both land and water natural resources) by individuals, groups, or companies.",,,,,,,,,,,,,,,,,,,,
18,3,Rights & Dignity,Environment,Environmental Restoration,"Any indicators that refers to public or private efforts to clean, revitalize, or restore the local environment (both land and water natural resources).",,,,,,,,,,,,,,,,,,,,
19,0,Rights & Dignity,Education,Education,"This category includes all indicators that mention the existence, quality and general use of education, primary schools, literacy, training, and higher education in the entire city of Mostar. Many of these indicators will also be coded under other categories. For example: Category 15: Youth if the indicator falls into the wider lives of local youth, or Category 22: Gender if the indicator relates to any female based educational activities.",,,,,,,,,,,,,,,,,,,,
19,1,Rights & Dignity,Education,Technical schools,"Any indicator that specifically references vocational, or non-traditional, school activities or institutions.",,,,,,,,,,,,,,,,,,,,
19,2,Rights & Dignity,Education,Non-school based education,This sub-category includes all community level non-formal educational activities outside of school.,,,,,,,,,,,,,,,,,,,,
19,3,Rights & Dignity,Education,School inclusivness,"Refers to indicators addressing the level of diversity, inclusiveness, and integration in school. This includes all students, faculty, and staff.",,,,,,,,,,,,,,,,,,,,
19,4,Rights & Dignity,Education,Student activities,Indicators that discuss activities in and out of the classroom that were planned by the school for the benefit of the students.,,,,,,,,,,,,,,,,,,,,
19,5,Rights & Dignity,Education,Family-based Education,"Any indicators that refer to non-formal, family-based education, within the home.",,,,,,,,,,,,,,,,,,,,
19,6,Rights & Dignity,Education,School Behavior,,,,,,,,,,,,,,,,,,,,,
20,0,Economic Activity & Livelihoods,Business,Business,"All indicators related to formal private business issues. This includes business operations, integrated employment, the reliability of business services, and the level of integration within businesses, etc. Also included in this category are indicators that reference any informal income generating activities. This category does not include any indicators for public funds or activities conducted by public bodies.",,,,,,,,,,,,,,,,,,,,
20,1,Economic Activity & Livelihoods,Business,Inclusivity,Indicators that refer to the acceptance of a diverse clientele and how comfortable members of different groups feel in patronizing a business.,,,,,,,,,,,,,,,,,,,,
20,2,Economic Activity & Livelihoods,Business,Hiring & employment,"Indicators that deal with the staff management, hiring policies, trainings, and general employment.",,,,,,,,,,,,,,,,,,,,
20,3,Economic Activity & Livelihoods,Business,Worker’s protection and rights,This sub-category includes indicators that are only related to the operations of large businesses that are not headquartered in the community.,,,,,,,,,,,,,,,,,,,,
20,4,Economic Activity & Livelihoods,Business,Tourism,Indicators that discuss trends in ownership of small businesses.,,,,,,,,,,,,,,,,,,,,
20,5,Economic Activity & Livelihoods,Business,Youth employment,Any indicators that discuss youth involvement in income generating activities.,,,,,,,,,,,,,,,,,,,,
20,6,Economic Activity & Livelihoods,Business,Small businesses,"Indicators related to the starting or operating of small-scale businesses (e.g. individual traders, small shops, etc). Indicators should only be coded with this sub-category if they reference an economic aspect said small businesses.",,,,,,,,,,,,,,,,,,,,
20,7,Economic Activity & Livelihoods,Business,Migration,This only includes indicators that discuss the truth telling or lies and the safety of doing business within the community.,,,,,,,,,,,,,,,,,,,,
20,8,Economic Activity & Livelihoods,Business,Livelihoods,Indicators that discuss a household or individual’s financial security as a result of labor.,,,,,,,,,,,,,,,,,,,,
20,9,Economic Activity & Livelihoods,Business,Tourism,"Indicators that reference the tourism industry as a source of economic development, growth, or income source as well as the industry as a sign of greater interaction or social relationships between communities.",,,,,,,,,,,,,,,,,,,,
21,0,Culture & Society,Motor Vehicles ,Motor Vehicles ,"This category includes any indicators that refer to the ownership, maintenance, operation, and legislation of privately and publicly owned vehicles. Also included are indicators that discus the importance of motor vehicles to the health, living conditions, etc of the community.",,,,,,,,,,,,,,,,,,,,
21,1,Culture & Society,Motor Vehicles ,Parking,"Indicators that deal with the location, quantity, usage, creation, price, etc. of public parking spaces within the community.",,,,,,,,,,,,,,,,,,,,
21,2,Culture & Society,Motor Vehicles ,Traffic,"Included are indicators that discuss traffic laws and traffic police as well as any reference of motor vehicles when not on private property (such as driveways, signage, etc).",,,,,,,,,,,,,,,,,,,,
21,3,Culture & Society,Motor Vehicles ,Pedestrian Safety,This subcategory includes indicators that reference pedestrian safety. This is meant to only include indicators that specifically reference pedestrians and NOT general motor safety.,,,,,,,,,,,,,,,,,,,,
21,4,Culture & Society,Motor Vehicles ,Public transport,"Any indicators that reference the availability, quality, and usage of public transport. This includes any form of transport run by the city or state government such as city bus lines and trains.",,,,,,,,,,,,,,,,,,,,
22,0,Culture & Society,Gender,Gender,"Any indicators that mention or relate to gender, including gender equality, relationships, and various types of gender-based violence both structurally and individually.",,,,,,,,,,,,,,,,,,,,
22,1,Culture & Society,Gender,Gender norms,Indicators that reference individual or group wide ideas of how men and women should act and what they should or should not do.,,,,,,,,,,,,,,,,,,,,
22,2,Culture & Society,Gender,Gender based violence,"All indicators that mention violence against women. This should include domestic violence and husbands and wives fighting or harassment in the streets, at school or anywhere else. Also included are indicators mentioning forced marriage and child marriage. If the coder believes that the community perceives an indicator refers to gender violence, then it should be coded as such. However, if this is not clear, it should be discussed with additional program staff OR only under the gender roles sub-category.",,,,,,,,,,,,,,,,,,,,
22,3,Culture & Society,Gender,Safety and comfort,Indicators that discuss the internal (self-perceived) safety and comfort of local women and girls to go about their daily lives in a normal manner.,,,,,,,,,,,,,,,,,,,,
22,4,Culture & Society,Gender,Gender based activities,"Indicators that mention gender qualifiers (male/female, boy/girl. Man/woman, etc) in reference to public or private activities.",,,,,,,,,,,,,,,,,,,,
23,0,Rights & Dignity,Health,Health,"This category includes all indicators that mention the health of community members, local or city-wide healthcare services, and medical education. Also included are indicators which discuss the construction, use, and condition of medical facilities located within the community. Not included are any indicators that discuss violence or threats to the physical safety and health of community members as well as drug and alcohol usage.",,,,,,,,,,,,,,,,,,,,
23,1,Rights & Dignity,Health,Mental Health,This subcategory should be used to code all indicators that deal with mental health issues or private and public efforts to help these individuals.,,,,,,,,,,,,,,,,,,,,
23,2,Rights & Dignity,Health,Medical services,References any indicators that discuss the provision and quality of publicly accessible emergency as well preventative medical services. This also includes indicators that discuss the administration of said facilities.,,,,,,,,,,,,,,,,,,,,
23,3,Rights & Dignity,Health,Youth Health,"This sub-category is for any indicator that references the maintenance, improvements, or damages to the health and quality of life for local youth.",,,,,,,,,,,,,,,,,,,,
23,4,Rights & Dignity,Health,Education,This subcategory is for all indicators that discuss medical education and learning by private citizens or by doctors and nurses.,,,,,,,,,,,,,,,,,,,,
23,5,Rights & Dignity,Health,Physical fitness,"A narrow subcategory for individual activities, like running, that community members do to maintain or improve their physical fitness. Not included are group sports.",,,,,,,,,,,,,,,,,,,,
23,6,Rights & Dignity,Health,Disabilities,"This is for all indicators that revolve around disabilities. This includes publicly supplied accommodations for individuals with disabilities. (e.g., access ramps, elevators, daily centers, educational accommodations, etc.), individual attitudes towards people with disabilities, etc.",,,,,,,,,,,,,,,,,,,,